Tweet,Sentimen,Label
Terbitlah kemudian Permendag No. 31/2023 yg mulai berlaku 26 Sept. kemarin. Aturan ini melarang transaksi jual-beli langsung dlm social commerce sprt TikTok Shop. Transaksi hanya boleh dilakukan platform e-commerce.,Positif,2
Rapat bersama juga merupakan reaksi pemerintah stlh berkali2 mendapat keluhan dari para pelaku usaha lokal di pasar tradisional krn pendapatan mereka malah merosot tajam stlh beroperasinya TikTok Shop.,Negatif,0
@raskalagamnt NJIR TIKTOK SHOP Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Netral,1
tapi ni kalo boleh zuzurÃ¢â‚¬Â¦..tiktok tanpa tiktok shop tuh damai bgt lohÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ sekarang kalo scroll tuh kayak skip skip skip pengen cari konten aja,Positif,2
Tapi yang penting dia suka banget langsung dipake buat naruh koleksi make up dan skincare setelah sampenya barang. Ternyata review itu berpengaruh lho!   Ã¢â‚¬Â¢ Apalagi di 12.12 ini. TikTok shop udah di buka lagi! Siapa yang senengnya nggak ketulungan?,Positif,2
@yookarinah Nah kan gw biasanya nitip temen atau beli di tiktok shop dulu sekarang baru nyoba di shopee,Netral,1
Tiktokshop emang racun bgt jujurrr,Positif,2
@milcteeth Biasanya gw beli jastip temen atau di tiktok shop dulu. Ini baru nyoba di Shopee nya,Netral,1
Tiktok shop aja balik masa kamu ga balik?,Netral,1
Racun bgt emang ni tiktokshop,Positif,2
Tiktok shop yang beda apa ya Pak @Kemendag  sebelum tutup dan sesudah buka lagi ?,Netral,1
"bokap: tiktok shop udah buka lagi ya kak. Bisa cariin kaos murah gak ya kak?""""",Positif,2
@jeongminskz CEMANGATTT WIWKWIWIWKKWK tiktokshop balik divisi kaka kalang kabut gakkkk (aku keinget tweet kaka ttg ttshop wkt itu soalnyaaa),Negatif,0
"Ketika aku bilang tiktokshop dah buka lagiiiiii"" di jawab ""naahh mulaaii banyak paket lagii pantes kmaren gak ada paket"" Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£""",Netral,1
@cuddlerush kan ada tiktokshop saiki,Netral,1
Rada bahaya sih tiktok shop dibuka lagi. Bahaya bisa tbtb check out sandal hiu jam 2 pagi. Bahaya bisa tbtb check out basreng pas baru bangun tidur.,Negatif,0
@e100ss Klo ga bayar pajak bisa diblokir kyk TikTok shop (dulu)Ã°Å¸Â¤Â­,Positif,2
@tanyakanrl semoga bulan ini nyusul kalo tiktokshop banyak promo,Netral,1
Sekarang scroll tiktok jadi ada kerjaan tambahan harus cek vt itu nyantumin keranjang kuning atau nggak kalo iya harus buru-buru di scroll soalnya gue males njir sama tiktokshop ini,Negatif,0
@yeollll29 Aku ada ka jaemin istj version smini harga 69loh di tiktok shopÃ°Å¸ËœÂ,Netral,1
@Garagaragara20 Aku banyak khilafnya GaraÃ‚Â² tiktok shop Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Netral,1
Tiktok shop sudah kembali apakah ini saatnya uki membeli basreng lagii,Netral,1
Tiktok shop itu racun parah. Tbtb dah co bakpia aja Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Netral,1
Beli laptop utk Ã°Å¸â€˜Â§Ã°Å¸ÂÂ» kat tiktokshop. Alhamdulillah selamat sampai.,Netral,1
Eh kalau boleh jujur gua pressured BGT stress bgt wkwkwk Ã°Å¸ËœÂ­ ni grgr tiktokshop buka lagi per hari ini gua nerima 23 man power requests dan semua brand MINTA URGENTTT orgil apa gak berdarah tuh pala gua anjrit.  Ini request terbanyak ya sepanjang gua kerja di sini anjrittttt,Positif,2
@rasyaaisya79558 @tanyakanrl Gw pernah ditipu sama affiliate TikTok shop terus kurirnya sendiri yang saranin gw refund aja (karena katanya sering) asal gak dibuka kurir gak apa-apa katanya walaupun gw ngerasa gak enak sih. Udah feeling gak bener makanya t,Positif,2
@mengsimeow Minusnya tokped jadi bukan milik anak bangsa lagi karena diakusisi tiktok shop,Negatif,0
Stlah skian lama nunggu akhirnya baru tau kalau tiktok shop buka lagi wkwkw.. Mna udh dia beli lg tokoped hadehhhh.. ongkirnya juga makin mahal anj Ã°Å¸ËœÂ®Ã¢â‚¬ÂÃ°Å¸â€™Â¨ Pdhl dlu nunggu krna ongkir paling murah sejagad e-commerce.,Negatif,0
@dinhdyn @harus_haris @IchaVarma buat belanja di tiktok shop dulu biar top up tanpa admin Ã°Å¸Â¥Â²,Positif,2
TikTok shop join tokped ongkirnya malah gede banget. Biasa paling mahal itu 20an sekarang ongkirnya jadi 50an sekian. Ã°Å¸Â¥Â´,Netral,1
ini tiktok shop buka tapi para seller blm pada siap alhasil keranjang kuning pada ilang muncul ilang grgr produknya abisÃ°Å¸Ëœâ€œ,Netral,1
Dari tiktokshop x tokopedia. Kita belajar bahwa peraturan disini selalu ada celahnya Ã°Å¸Ëœâ€š,Positif,2
aduh tiktok shop ada shopback rupanyaaaa Ã°Å¸ËœÂ©,Netral,1
lah iya juga fyp tiktok w udah jarang ada berita palestine semenjak tiktok shop balik,Positif,2
@otakpelajar Kalau tokopedia beneran join sama tiktok shop mending ke blibli atau buka lapak ajalah. Cukup kecewa saya,Positif,2
@otakpelajar Waduh ga bahaya tah tokopedia sekarang joinn bareng tiktok shop? Produk lokal lho itu,Positif,2
need akun tiktok yang udah on fitur tiktokshop #zonauang #zonaBU,Netral,1
@fadhil_yaakob HHahahaahahha yg tu kau tgk kt neÃ¢â‚¬â„¢ tiktok shop? Aku nak usha jap,Netral,1
@afternoondtea Kemarin sih dengernya emang mau comeback gt kan tiktok shop. Tapi aku pikir mereka bakal bikin app ecommers misah gt. Ternyata gak.. blom ada berita resmi dari pemerintah kan ya?,Positif,2
@ZeeSaww 1.8k tu digital punya. 2.2k tu CD. Kt Tiktok shop.,Netral,1
@vitawuw Jujurly aku gak pernah jajan di tiktok shop kak.. tp emang harganya gak masuk akal,Negatif,0
@mengsimeow Dan udah bisa checkout lagi di tiktok shop,Netral,1
cinta nemen ambek tiktokshop Ã°Å¸ËœÂ­Ã°Å¸Â«Â¶Ã°Å¸ÂÂ½,Positif,2
Pemerintah harus konsisten menerapkan aturan masih harus di cek apakah pelaksanaan aturan sudah sesuai pada Tiktokshop?. Banyak pelaku UMKM yang harus dilindungi dan penggiat digital bisnis lainnya yg telah ikut aturan. Semoga pemerintah tetap memantau implementasi nya.....,Positif,2
Seru banget tiktokshop udh balikkk,Positif,2
@donpbloo Tiktok shop ada lagi tuh pak wkkw,Positif,2
Tumben banget loh J&amp T biasanya kalo sesama Jatim sehari nyampe. Ini dua hariiii. Apa pengaruh TikTok Shop balik?,Negatif,0
Fuck tiktokshop iklannya itu mulu,Negatif,0
Tiktok shop dah buka lagi tangan gatel pengen c.o terusÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Netral,1
Anjinggggg store yg sama tapi diskonnya gedean di shopee fuck udah check out di tiktokshop,Negatif,0
tiktok shop udh buka lagi fyp isinya basreng sama bittersweet,Netral,1
Cape bngt sama tiktok shop huhuu,Negatif,0
ke coffee shop buat nugas niatnya biar fokus eh ttp aja yg di scroll tiktok halah halah,Netral,1
eh plissss banget tiktok shop kan udah balik bisaa kali ya shopee luar negeri juga balikkÃ°Å¸Â¥Â¹Ã°Å¸ËœÂ­,Positif,2
tiktokshop balik ni sangat membuat tabungan ga tenang ya,Negatif,0
Get so many things to buy on tiktok shop rasa bahay betul kalau bukak tiktok shop Ã°Å¸ËœÂ­Ã°Å¸Â«ÂµÃ°Å¸ÂÂ»,Positif,2
Karena lagi happy dan mendekati my happy day ada yang mau dibeliin layout/pinned gif/carrd? Tidak menerima checkoutin shopee/tiktok shop btw,Positif,2
seneng tiktokshop ada lgii guee mau beli basreengggggggg yaye,Positif,2
Yg sy suka dr tiktok shop adalah biasanya yg host livenya mba mbanya cakepÃ°Å¸Â¤Â£,Negatif,0
bangsat bgt ni tiktokshop ngescroll sekali udh checkout 3x babiii,Positif,2
My 1st belenji di tiktokshop tulus soalnya nda pernah diskon. Tetiba di sana diskon lah.,Positif,2
Lah sejak kapan TikTokshop ada lagi???,Positif,2
gawat mama sangat senang karena tiktok shop balik Ã°Å¸ËœÂ®Ã¢â‚¬ÂÃ°Å¸â€™Â¨,Positif,2
seneng tiktok shop buka lagi tapi nnti gue pengen beli wig di aegyo lgiÃ°Å¸Â¤â€¢Ã°Å¸Â¤â€¢,Positif,2
@Official_PAN Seneng banget nih denger kabar Tiktok shop dibuka lagi pokoknya makasih banget lah buat Pak ZulhasÃ°Å¸ËœÂÃ°Å¸â„¢Â,Positif,2
@Official_PAN Mantap sih wadah TikTok Shop udah bisa digunakan kembali di doain yang bagus2 lagi sama PANÃ°Å¸ËœÂÃ°Å¸â€˜Â,Positif,2
selama ga ada tiktokshop kemaren lebih sering buka tiktok ketimbang IG soalnya kalo lagi scroll2 ga bakal kaget sama suara menggelegar mba2 jualan. mungkin gak sii kalo tiktokshop tuh ada fyp nya sendiri gitu? biar ga kecampur sama konten2 biasa.,Positif,2
@Official_PAN Terimakasih Pak Zulhas dan seluruh pihak yang ikut mensukseskan dibuka nya kembali Tiktok ShopÃ°Å¸Ëœâ€°Ã°Å¸â€˜Â,Positif,2
@jerapung Apalagi sekarang ada tiktokshopÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­,Netral,1
@otakpelajar Tau gini mah gak usah ditutup kemaren tiktok shop. Ribet. Balik dengan wajah yg sama. Cuma ada lokal lokalnya.,Negatif,0
yaallah tiktokshop bikin gue co 3 liptint dalam sehari,Netral,1
bingung mau beli apa di tiktokshop,Negatif,0
Eh gua baru tau tiktok shop udah bisa lagi ?,Positif,2
@needforoxytocin tiktok shop weed,Netral,1
tiktokshop murah cuma dikirimnya lama bgt,Positif,2
trauma pakai dana untung bisa checkout tiktokshop tanpa harus login ke dana lagiÃ°Å¸Ëœâ€Ã°Å¸â€˜Å Ã°Å¸ÂÂ»,Netral,1
@dearysera kak mau tanya itu udah tertaut di tiktok shop kah? mau bikin buat tiktok shop,Netral,1
Tiktok shop udah balik mantan gamau balik juga kah? Ã°Å¸Ëœâ€,Netral,1
@discountfess rill mungkin efek tiktokshop buka  paket gw jg blm sampe2 Ã°Å¸ËœÂ­,Positif,2
"@beeurbubs ak gatau voucher tiktok shop dimana Ã°Å¸ËœÂ­""",Netral,1
@beeurbubs sebenernya murahan tiktok shop apa shopee yaaa kak,Positif,2
@FikritheAdvisor Iya emang menurut gw malah lebih mahal di tiktok shop sebelum dihapus juga cuma dia lebih  gampang tergiur buat beli algoritmanya main sosmed-&gt tertarik  liat komen live-&gt beli,Positif,2
tp semenjak tiktokshop balik jadi fyp isinya video pada ngeiklanin barang semua padahal udah enak scroll scroll isinya video video doangg,Positif,2
tiktokshop ada lagi tah?,Positif,2
TikTok Shop secara resmi kembali beroperasi di Indonesia. Peta persaingan di marketplace tentu bakal semakin ramai nan ketat. Bank Indonesia mencatat pada 2022 lalu nilai transaksi uang elektronik tumbuh sebesar 360% (yoy) mencapai Rp 3996 triliun.  #BonusDemografi #TikTokShop,Positif,2
tiktokshop masuk lg fyp jd berantakan alias video2 lama yg keluar,Negatif,0
@FikritheAdvisor Kemaren aku liat live erigo lebih murah di tiktokshop daripada shopee belum liat harga yg lain sih Ã°Å¸Â¤â€,Positif,2
Tiktokshop balik maka mulai deh nih ke inpulsifan diri Ã°Å¸Â«Â Ã°Å¸Â«Â ,Netral,1
udah ada yang beli beli di tiktok shop reborn? gimana lebih mahal atau lebih murah? ongkir aman?,Positif,2
knp ya gw seneng bgt tiktokshop dh balik,Positif,2
@adhityaiska @davidnurbianto Boleh buka tiktok shop lagi asal ngeboost jagoannya lord jokowi Ã°Å¸Â¤Â£,Negatif,0
gimana tiktok shop buka lagi ^kurang lebih sangat membantu saya bisa berjualan lebih mudah,Positif,2
@folklorhe Flip tetep pake juga tapi dana paling sering kepake buat bayar suubsription ama belanja di tiktokshop,Positif,2
@owhsehun2 lah emg itu belinya dimana? btw aku blm nyobain tiktok shop lg,Positif,2
@xcgn25 Tiktok shop mhiee,Netral,1
@rthpuspa14 @_kangzaka Di tiktok shop ra sampe 70% aku langsung co 2 itemÃ°Å¸ËœÂ­,Negatif,0
Dari awal adanya tiktok shop sampai tutup dan sekarang buka lagi belum pernah belanja di sana. Alasannya karena desaku nggak ada di list alamat. Padahal yang pelosok aja ada. Desa tetangga ada semua daftarnya tapi cuma desaku yang dilompatin nggak ada namanya. Ã°Å¸Â¤Â£,Negatif,0
@preemrosee Yok yok tiktok shop nya kakaaaa wkwkw,Netral,1
Ini sejak tiktok shop dibuka lagi kenapa pada live jualan sempak sih? 100k dapet 10 lah hadehh. Giliran mau komen suruh dia cobain pake malah ga bisa komen dimatiin komennya wkwk,Positif,2
@panggilajadean eh tiktok shop buka di manaa?,Netral,1
adanya tiktok shop ni sangat bahaya bagi akuÃ°Å¸ËœÂ­,Negatif,0
Hadeh tiktok shop ini meresahkan bgtÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­ racunnya kadang suka bikin ke sirepÃ°Å¸ËœÂ­,Positif,2
loh tiktokshop udh ada lg?Ã°Å¸Â¥Â¹,Netral,1
lahh kok tiktokshop balik lagi,Netral,1
@egahendrick mending belanja di tiktok shop tehÃ°Å¸Â¤â€œ,Positif,2
Weh tiktok shop udh ada lagi???,Netral,1
Gue update tiktok gue biar ada tiktokshop ny malah akun gue yg ilang mna gue lupa tu akun sandi sama no hp nyaÃ°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸â€™Â©,Netral,1
Tiktokshop mbalik tapi harga2nya masih lebih mahal dibandingkan app sebelah kayak shopee dan lazada. Ga bisa dibuat kulakan/dijual lagi,Netral,1
Ga lagi deh beli online dr tiktokshop official watsons indonesia kalo dicollect nya di j&amp t balaraja. Lelet bgt malesÃ°Å¸Ëœâ€™ @WatsonsIndo,Negatif,0
belanja di tiktokshop sangat menguntungkanÃ°Å¸ËœÂ,Positif,2
ini tiktok shop udah ada lagi antara seneng sama sedihsi karna dikit2 jadi co Ã°Å¸ËœÂ©Ã°Å¸ËœÂ©Ã°Å¸ËœÂ©,Positif,2
Fitur TikTok Shop kembali hadir setelah TikTok berkolaborasi dan menggandeng Tokopedia dengan mengakuisisi 75 persen saham marketplace itu.  Boleh juga nih kolaborasi mengakali birokrasi. Menurut kalian gimana? Berikan pendapatmu yaa Ã¢Å“Å’Ã°Å¸ÂÂ»Ã°Å¸â€™Â¬,Netral,1
kenapa tiktok shop suka pakai flash express pakailah j&amp t pantas dan tuntas Ã°Å¸ËœÂ­,Positif,2
@RichHealthyFun @worksfess Tiktokshop katanya bulan 4 bakal pindah ke tokped,Netral,1
semenjak tiktok shop aktif lagi keknya jnt balik overload lagi ya,Negatif,0
Timeline kok isinya banyak bundir kriminal dll. Niatnya buka X mau cari hiburan malah istighfar-istighfar trs jdi kepikiran.  Hadeh. dah bner pantengin live tiktok shop aja buuuu,Positif,2
gara2 tiktokshop buka lg &amp  diskon besar2ran bahaya kalap Ã°Å¸ËœÂ­Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,Netral,1
cokk males bgt tiktok shop balik fypku isinya jualan semua,Negatif,0
Baru kemarin pake jnt cepet datengnya karna tiktokshop udah dibuka aku pikir bakalan overload jadinya cepet pas waktu itu. Sekarang jnt lama lagi apa lagi sepi atau kali ini overload Ã°Å¸Â¤Â¨,Positif,2
tiktok shop ini udah kembali dan bener2 racun bgt yaaa!! dompetku wkwk enak aja gitu ngetik Ã¢â‚¬Å“bang tlg spill no xxÃ¢â‚¬Â terus sama abangnya diambilin diperagain gmn ga racun Ã°Å¸ËœÂ£,Positif,2
akhirnya pecah telor belanja di tiktokshop lagi ahaha,Positif,2
@franseaska beli di tiktok shop aj sp tau ad dr cina,Netral,1
Lof u temen temenku yg fastresp semoga shopee &amp  tiktokshop kalian gratis ongkir trs,Positif,2
tiktok shop parah bgt kalo di scroll dikit2 pengen co terus aaaaaaaaaaaaa,Negatif,0
tiktok shop aja kembali masa kamu engga :'),Netral,1
Tiktok shop reborn aneh ya?,Negatif,0
Tiktok shop uda buka lagi masi belum tau apa yang beda,Netral,1
candu bgt scroll tiktokshop Ã°Å¸Â¥Â²,Negatif,0
@shafik_74549 Beli kat tiktokshop ke,Netral,1
Kenapa ya harga pc di tiktok shop itu kaya orang gila,Negatif,0
Loh tiktok shop udah ada lagi,Netral,1
bjir gara2 tiktok shop ada lgi gweh jadi pengen beli ini itu bgstttt mana udh resignÃ°Å¸Ëœâ€,Netral,1
gila ya tiktokshop tu racun bgtÃ°Å¸ËœÂ­,Negatif,0
Tiktokshop aja udah balik kamu kapan?,Netral,1
Okay baru aku faham airwaybill tiktok ni kena download dari website baru size dia jadi normal than apps Ã°Å¸â„¢Æ’ habistu apa function button download dari apps tu? tiktokshop ni mmg suka menyusahkan org la. dia ingat aku suka buat 2 kali kerja? Ã°Å¸â„¢â€ž,Positif,2
bagi penghuni tiktok kaya gue ini adanya tiktokshop bener2 bikin khilaf huft,Positif,2
kembalinya tiktok shop ini bencana bagi gue karna bikin dikit dikit co. liat mba m pengen. baju kondangan cantikba pake jilbab flawless pengen. liat kemeja bagus pengen. liat batik lucu pengen. malemnya co pas pagi sampe lupa co apa aja,Positif,2
lama lama aku bangkrut juga ini tiktok Shop muncul YA MASA UDA CO 5 BARANG THE HELL DUIT LO SEBERAPA BANYAK AL JELEK??,Negatif,0
tiktok shop bjirrr lahhh boros bgt gue weehh,Positif,2
tiktok shop dah balik gini tiap buka tiktok jadi pengen co bjir,Netral,1
@Fitri_Cinonet apa nama tiktok shop tu,Netral,1
Semenjak tiktokshop kembali sangat meresahkan yaa bundÃ°Å¸Â¥Â² lebih menakutkan dari toko orenÃ°Å¸ËœÂ  Khilaf checkoutÃ°Å¸Â¤Â£,Positif,2
Tiktok shop balik seneng sih sering promo. Tapi ga senengnya isinya jualan semua anjrit wkwk. Padahal kemarin udah normal kontenÃ‚Â² doang jadi seru,Positif,2
Wtb acc tiktok. Bisa live 3 mcm tiktokshop &amp  affiliate on gampang fyp folls indo aktif data bisa ganti. No minusss #zonauang #zonajajan,Positif,2
Hari kedua tiktok shop dibuka sudah terpantau c.o 3 barang :) apa harus ditutup lagi? Wkwkw,Negatif,0
@sweetsorc @throxphy Tiktok shop udah balik kah?,Netral,1
Tiktok shop udah ga semurah dulu ya:((,Positif,2
@dimpledari @throxphy tiktok shop kakk kan banyakk,Netral,1
kembalinya tiktok shop ini berdampak buruk bagi duitku kayanya,Negatif,0
stop lah bulak balik buka tiktokshop shopee dan zalora Ã°Å¸Â¤Â¯Ã°Å¸Â¤Â¯Ã°Å¸Â¤Â¯Ã°Å¸Â¤Â¯Ã°Å¸Â¤Â¯,Netral,1
@ahmaadsafuan Kalau tengok tiktok shop lagi seram kadang kadangÃ°Å¸Ëœâ€¦,Netral,1
ada yg jualan makanan ga di tiktok shop?? emg hrs bgt pake perizinan macam pirt bpom gt yaaaaa?,Positif,2
aku gatau siapa yang perlu info ini tapi DI TIKTOK SHOP BUNDLE TONER + SERUM AVOSKIN LAGI MURAH BANGET 120k FREE ONGKIR,Positif,2
@easymoneygeller sorry ak dluan beli di tiktokshop Ã°Å¸ËœÅ½,Negatif,0
sebenernya niat bikin akun tiktok buat belanja tiktok shop yg udah resmi itu eh ternyata ongkirnya ga ngotak...,Netral,1
Kocak bgt ini checkoutan 12.12 shopee sama tiktokshop gw pada belom dikirim Cuma lazada doang yg udh sampai fix gw pindahan barangnya dateng ke kostan lama ini Ã°Å¸Â¥Â²,Positif,2
Berdasarkan kesepakatan terbaru ini TikTok akan menguasai lebih dari 75% saham Tokopedia dan mengintegrasikan bisnis TikTok Shop dengan lokapasar ini. .,Positif,2
Kesepakatan ini tercapai setelah TikTok Shop sempat ditutup karena pemerintah Indonesia melarang transaksi belanja online di platform media sosial pada 4 Oktober 2023. .,Negatif,0
@yoongisyii aku di tiktok shop waktu itu promo dapat 104k,Netral,1
godaan tiktok shop kenapa nagih bgt udh banyak co ini,Positif,2
Jual di tiktok shop ribet bgt dah,Negatif,0
Ã°Å¸â€™Å¡ fess itu maksutnya tiktok shop saa tokped gimana ya? masukin produk dr tokped kah??? nantiuuncuul ke keranjanngg kuning dr tokped?????,Netral,1
TikTok Shop sudah buka lagi. Namun TikTok sampai saat ini ternyata belum memiliki izin ecommerce. Menteri Perdagangan (Mendag) Zulkifli Hasan memastikan TikTok nantinya tak bisa berjualan. TikTok akan berjualan melalui Tokopedia.  #BonusDemografi #TikTokShop,Positif,2
TikTok shop done got me Ã°Å¸ËœÂ£,Netral,1
@tanyakanrl Gausah jual nder manfaatin aja buat content jualan di TikTok shop,Netral,1
Klian udh mulai blnja lagi blm di tiktok shop??,Netral,1
Tiktok shop uda bisa otw miskin gara2 beli hal2 yg ga penting  lagi Ã°Å¸Â¥Â²,Netral,1
Ada baju yang gw suka si tiktok shopÃ¢â‚¬Â¦ tp ngeri make ny. Takut kembaran ny dimana2. Trs di videoin Ã°Å¸Ëœâ€¦Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,Netral,1
tiktok shop seller masa live ni boleh kata ramai yang cakap jerit-jerit. tak penat ke nyah Ã°Å¸ËœÂ­,Positif,2
all hail welkam tiktokshop. moga bisa disambut para umkm middle class,Netral,1
@vandaacl semenjak tiktokshop kembali fyp gw jd berantakannn,Negatif,0
Kenapa kalo liat live di tiktokshop tuh bawaanya jd checkout payment kalo shopee live cuma di love in aja eaaa,Positif,2
Kayanya aing kudu download tiktok meh bisa mantau barang inceran di tiktokshop,Positif,2
@sendalpupus masih kaya tiktok shop sebelumnya alias mursida daripada ecomurz lain plus gratis ongkir masih tetep adaaa   gimana tertarik juga???,Positif,2
sebenrnya gue seneng tiktok shop ada lagi cuma yg bikin ga seneng bapa gue jadi suka belanja online mana cod terus uangnya tuh dititipin ke gue KAN JADI NYAÃ°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,Positif,2
@sendalpupus kek tiktok biasanya kok cuma bagian shop -&gt  interfacenya kaya di tokped,Negatif,0
tiktok shop balik tolonggg ini udah puasa buat ga belanja belanja eh sedikit jebol juga stopp!,Negatif,0
@ketengahketepi Lama dah Bina. Tiktok shop selalu pakai tu.,Negatif,0
ketika keuangan gw seret tiktokshop selalu banyak yang co. Allah tidak tidurÃ¢ËœÂÃ°Å¸ÂÂ»,Positif,2
Gue salah pencet Ã°Å¸Â¤Â¡ tiktok shop niat mau beli sebiji kepencet 2 kali gue lupa udah pernah gue masukin keranjang dan baru sadar pas udah dianter ke rumahÃ°Å¸ËœÂ­,Negatif,0
emang kayanya bahaya kalau aku buka tiktokshop CO MULU IH KAPAN NABUNGNYAAAAAAA,Negatif,0
@jowylne AWKWKWKW TIKTOKSHOP KEMBALI JIWA KONSUMTIF KT PUN KEMBALI,Netral,1
ternyata tiktok lebih enak pas ga ada tiktok shop nya bjir,Positif,2
tiktokshop balik malah makin boncosÃ°Å¸ËœÂ£,Positif,2
@discountfess Tiktokshop kembali platform lain keknya qtar qtir wkwk,Netral,1
